"set_id","set_name","series","total_cards","release_date"
"base2","Jungle","Base",64,"1999/06/16"
"ecard2","Aquapolis","E-Card",182,"2003/01/15"
"base6","Legendary Collection","Other",110,"2002/05/24"
"ex1","Ruby & Sapphire","EX",109,"2003/07/01"
"ex2","Sandstorm","EX",100,"2003/09/18"
"ex4","Team Magma vs Team Aqua","EX",97,"2004/03/01"
"ex5","Hidden Legends","EX",102,"2004/06/01"
"pop1","POP Series 1","POP",17,"2004/09/01"
"ex7","Team Rocket Returns","EX",111,"2004/11/01"
"pop2","POP Series 2","POP",17,"2005/08/01"
"pop3","POP Series 3","POP",17,"2006/04/01"
"pop4","POP Series 4","POP",17,"2006/08/01"
"ex15","Dragon Frontiers","EX",101,"2006/11/01"
"pop5","POP Series 5","POP",17,"2007/03/01"
"dpp","DP Black Star Promos","Diamond & Pearl",56,"2007/05/01"
"dp2","Mysterious Treasures","Diamond & Pearl",124,"2007/08/01"
"dp3","Secret Wonders","Diamond & Pearl",132,"2007/11/01"
"dp4","Great Encounters","Diamond & Pearl",106,"2008/02/01"
"pop7","POP Series 7","POP",17,"2008/03/01"
"dp5","Majestic Dawn","Diamond & Pearl",100,"2008/05/01"
"pop9","POP Series 9","POP",17,"2009/03/01"
"pl4","Arceus","Platinum",111,"2009/11/04"
"ru1","Pokémon Rumble","Other",16,"2009/12/02"
"dv1","Dragon Vault","Black & White",21,"2012/10/05"
"bw7","Boundaries Crossed","Black & White",153,"2012/11/07"
"xy4","Phantom Forces","XY",124,"2014/11/05"
"xy6","Roaring Skies","XY",112,"2015/05/06"
"xy7","Ancient Origins","XY",100,"2015/08/12"
"mcd16","McDonald's Collection 2016","Other",12,"2016/08/19"
"smp","SM Black Star Promos","Sun & Moon",250,"2017/02/03"
"det1","Detective Pikachu","Sun & Moon",18,"2019/04/05"
"swshp","SWSH Black Star Promos","Sword & Shield",304,"2019/11/15"
"swsh1","Sword & Shield","Sword & Shield",216,"2020/02/07"
"swsh35","Champion's Path","Sword & Shield",80,"2020/09/25"
"swsh45sv","Shining Fates Shiny Vault","Sword & Shield",122,"2021/02/19"
"swsh5","Battle Styles","Sword & Shield",183,"2021/03/19"
"tk1a","EX Trainer Kit Latias","EX",10,"2004/06/01"
"pgo","Pokémon GO","Sword & Shield",88,"2022/07/01"
"swsh12","Silver Tempest","Sword & Shield",215,"2022/11/11"
"ex13","Holon Phantoms","EX",111,"2006/05/01"
"dp1","Diamond & Pearl","Diamond & Pearl",130,"2007/05/01"
"dp6","Legends Awakened","Diamond & Pearl",146,"2008/08/01"
"pl2","Rising Rivals","Platinum",120,"2009/05/16"
"pl3","Supreme Victors","Platinum",153,"2009/08/19"
"hgss1","HeartGold & SoulSilver","HeartGold & SoulSilver",124,"2010/02/10"
"hgss3","HS—Undaunted","HeartGold & SoulSilver",91,"2010/08/18"
"mcd11","McDonald's Collection 2011","Other",12,"2011/06/17"
"bw2","Emerging Powers","Black & White",98,"2011/08/31"
"bw10","Plasma Blast","Black & White",105,"2013/08/14"
"xyp","XY Black Star Promos","XY",216,"2013/10/12"
"xy5","Primal Clash","XY",164,"2015/02/04"
"dc1","Double Crisis","XY",34,"2015/03/25"
"xy8","BREAKthrough","XY",165,"2015/11/04"
"xy10","Fates Collide","XY",129,"2016/05/02"
"xy12","Evolutions","XY",113,"2016/11/02"
"sm7","Celestial Storm","Sun & Moon",187,"2018/08/03"
"swsh45","Shining Fates","Sword & Shield",73,"2021/02/19"
"cel25c","Celebrations: Classic Collection","Sword & Shield",25,"2021/10/08"
"mcd14","McDonald's Collection 2014","Other",12,"2014/05/23"
"mcd17","McDonald's Collection 2017","Other",12,"2017/11/07"
"mcd21","McDonald's Collection 2021","Other",25,"2021/02/09"
"tk2a","EX Trainer Kit 2 Plusle","EX",12,"2006/03/01"
"tk2b","EX Trainer Kit 2 Minun","EX",12,"2006/03/01"
"swsh9","Brilliant Stars","Sword & Shield",186,"2022/02/25"
"swsh11tg","Lost Origin Trainer Gallery","Sword & Shield",30,"2022/09/09"
"swsh12pt5gg","Crown Zenith Galarian Gallery","Sword & Shield",70,"2023/01/20"
"sv1","Scarlet & Violet","Scarlet & Violet",258,"2023/03/31"
"svp","Scarlet & Violet Black Star Promos","Scarlet & Violet",75,"2023/01/01"
"basep","Wizards Black Star Promos","Base",53,"1999/07/01"
"base5","Team Rocket","Base",83,"2000/04/24"
"neo1","Neo Genesis","Neo",111,"2000/12/16"
"neo2","Neo Discovery","Neo",75,"2001/06/01"
"neo4","Neo Destiny","Neo",113,"2002/02/28"
"ecard1","Expedition Base Set","E-Card",165,"2002/09/15"
"ecard3","Skyridge","E-Card",182,"2003/05/12"
"np","Nintendo Black Star Promos","NP",40,"2003/10/01"
"ex10","Unseen Forces","EX",145,"2005/08/01"
"ex11","Delta Species","EX",114,"2005/10/31"
"ex12","Legend Maker","EX",93,"2006/02/01"
"ex14","Crystal Guardians","EX",100,"2006/08/01"
"ex16","Power Keepers","EX",108,"2007/02/02"
"pop8","POP Series 8","POP",17,"2008/09/01"
"dp7","Stormfront","Diamond & Pearl",106,"2008/11/01"
"pl1","Platinum","Platinum",133,"2009/02/11"
"hgss2","HS—Unleashed","HeartGold & SoulSilver",96,"2010/05/12"
"hgss4","HS—Triumphant","HeartGold & SoulSilver",103,"2010/11/03"
"col1","Call of Legends","HeartGold & SoulSilver",106,"2011/02/09"
"bw3","Noble Victories","Black & White",102,"2011/11/16"
"bw8","Plasma Storm","Black & White",138,"2013/02/06"
